************************************************
 ***********************************************
           Epsoc_phonon_along_Z
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * X1 * i sigma_y J^x + X2 * i sigma_x J^y

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =               5
 measurements in one_bin              2
 warmup  =              10
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =              20
 number of mpi_blocks  =               4
 number of cores per block  =               2
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            2
 Lt    =             960
 dtau  =    0.100000000000000
 Beta  = dtau*Lt =   96.000000000000000
 lambda, el-phonon coupling =    1.100000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.500000000000000
 N_up = N_down  =              64

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
#--observables--#
  
Name            Index           Average             Error            LError
Jyx_Jyx_k          28       -0.04124405        0.03791858        0.02651940
Jyx_Jyx_k          29        0.51573331        0.01837991        0.01931760
Jyx_Jyx_k          30       -0.02642803        0.02968132        0.06825738
Jyx_Jyx_k          31        0.03256499        0.02892094        0.03061709
Jyx_Jyx_k          32       -0.39091425        0.02949355        0.02171841
Jyx_Jyx_k          33        0.05401887        0.03230745        0.04923044
Jyx_Jyx_k          34       -0.30130632        0.02437243        0.00511053
Jyx_Jyx_k          35        0.13497881        0.06414352        0.08080476
Jyx_Jyx_k          36       -0.03032534        0.02839942        0.04487957
Jyx_Jyx_k          37        0.73414022        0.17814359        0.19042627
Jyx_Jyx_k          38       -0.03032534        0.02839942        0.04487957
Jyx_Jyx_k          39        0.13497881        0.06414352        0.08080476
Jyx_Jyx_k          40       -0.30130632        0.02437243        0.00511053
Jyx_Jyx_k          41        0.23304478        0.03905678        0.03286951
Jyx_Jyx_k          42       -0.39091425        0.02949355        0.02171841
Jyx_Jyx_k          43        0.03256499        0.02892094        0.03061709
Jyx_Jyx_k          44       -0.02642803        0.02968132        0.06825738
Jyx_Jyx_k          45        0.51573331        0.01837991        0.01931760
Jyx_Jyx_k          46       -0.04124405        0.03791858        0.02651940
Jyx_Jyx_k          47        0.00524952        0.02337910        0.02399171
Jyx_Jyx_k          48       -0.36025932        0.04435913        0.00066927
Jyx_Jyx_k          49        0.17211634        0.02890459        0.00249427
Jyx_Jyx_k          50       -0.30606019        0.02700481        0.03381206
Jyx_Jyx_k          51       -0.00897311        0.03620650        0.00839792
Jyx_Jyx_k          52       -0.02097857        0.02758978        0.03363032
Jyx_Jyx_k          53        0.47520711        0.03621616        0.01501908
Jyx_Jyx_k          54       -0.03259117        0.01736724        0.01649597
Jyx_Jyx_k          55        0.00857349        0.03846568        0.02072066
Jyx_Jyx_k          56       -0.37918625        0.04712750        0.04133548
Jyx_Jyx_k          57        0.18937804        0.01562546        0.01813863
Jyx_Jyx_k          58       -0.39245413        0.02972421        0.03343383
Jyx_Jyx_k          59        0.06857532        0.03080489        0.06531957
Jyx_Jyx_k          60       -0.10328823        0.04277103        0.06082920
Jyx_Jyx_k          61        0.51774680        0.02357101        0.01770620
Jyx_Jyx_k          62       -0.05693107        0.02570396        0.06124492
Jyx_Jyx_k          63        0.04576459        0.02404817        0.00054740
Jyx_Jyx_k          64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jyxh_Jyxh           1        0.92836761        0.04922820        0.05007555
Jyxh_Jyxh           2       -0.02761193        0.02703205        0.06622758
Jyxh_Jyxh           3       -0.01640576        0.03031070        0.02165408
Jyxh_Jyxh           4        0.01037573        0.03553686        0.04062311
Jyxh_Jyxh           5       -0.01033369        0.01733393        0.01047376
Jyxh_Jyxh           6        0.01037573        0.03553686        0.04062311
Jyxh_Jyxh           7       -0.01640576        0.03031070        0.02165408
Jyxh_Jyxh           8       -0.02761193        0.02703205        0.06622758
Jyxh_Jyxh           9       -0.02945495        0.01983471        0.01971243
Jyxh_Jyxh          10       -0.00628972        0.02551463        0.03672321
Jyxh_Jyxh          11        0.01231800        0.02033136        0.00119161
Jyxh_Jyxh          12       -0.01801836        0.03936439        0.06970530
Jyxh_Jyxh          13       -0.07962264        0.02450272        0.00727744
Jyxh_Jyxh          14        0.00836312        0.03745909        0.00347598
Jyxh_Jyxh          15       -0.00834717        0.02462275        0.01992011
Jyxh_Jyxh          16        0.03845046        0.02132010        0.00876109
Jyxh_Jyxh          17        0.03432016        0.02474684        0.01530941
Jyxh_Jyxh          18        0.01181885        0.02420292        0.03553843
Jyxh_Jyxh          19        0.01818069        0.03537533        0.00254249
Jyxh_Jyxh          20       -0.03241181        0.02657855        0.02764639
Jyxh_Jyxh          21        0.01922834        0.01620833        0.01058001
Jyxh_Jyxh          22        0.00580830        0.02073670        0.00729224
Jyxh_Jyxh          23       -0.00658711        0.02750871        0.05655691
Jyxh_Jyxh          24       -0.07482794        0.01846452        0.00060400
Jyxh_Jyxh          25        0.01227166        0.05106397        0.07536254
Jyxh_Jyxh          26        0.01676027        0.02612547        0.02076287
Jyxh_Jyxh          27        0.03012309        0.03993336        0.06455920
Jyxh_Jyxh          28       -0.00987009        0.02495818        0.01551625
Jyxh_Jyxh          29        0.02229931        0.01564176        0.00287830
Jyxh_Jyxh          30        0.02189019        0.02471661        0.01336379
Jyxh_Jyxh          31        0.00617734        0.02487717        0.01960154
Jyxh_Jyxh          32       -0.00689216        0.02951055        0.00409362
Jyxh_Jyxh          33        0.01869740        0.03799161        0.07616558
Jyxh_Jyxh          34       -0.01012366        0.02842034        0.06532527
Jyxh_Jyxh          35        0.00104906        0.02394034        0.04490226
Jyxh_Jyxh          36       -0.03482276        0.04823803        0.10421593
Jyxh_Jyxh          37       -0.02709769        0.02978224        0.02473502
Jyxh_Jyxh          38       -0.03482276        0.04823803        0.10421593
Jyxh_Jyxh          39        0.00104906        0.02394034        0.04490226
Jyxh_Jyxh          40       -0.01012366        0.02842034        0.06532527
Jyxh_Jyxh          41        0.01227166        0.05106397        0.07536254
Jyxh_Jyxh          42       -0.00689216        0.02951055        0.00409362
Jyxh_Jyxh          43        0.00617734        0.02487717        0.01960154
Jyxh_Jyxh          44        0.02189019        0.02471661        0.01336379
Jyxh_Jyxh          45        0.02229931        0.01564176        0.00287830
Jyxh_Jyxh          46       -0.00987009        0.02495818        0.01551625
Jyxh_Jyxh          47        0.03012309        0.03993336        0.06455920
Jyxh_Jyxh          48        0.01676027        0.02612547        0.02076287
Jyxh_Jyxh          49        0.03432016        0.02474684        0.01530941
Jyxh_Jyxh          50       -0.07482794        0.01846452        0.00060400
Jyxh_Jyxh          51       -0.00658711        0.02750871        0.05655691
Jyxh_Jyxh          52        0.00580830        0.02073670        0.00729224
Jyxh_Jyxh          53        0.01922834        0.01620833        0.01058001
Jyxh_Jyxh          54       -0.03241181        0.02657855        0.02764639
Jyxh_Jyxh          55        0.01818069        0.03537533        0.00254249
Jyxh_Jyxh          56        0.01181885        0.02420292        0.03553843
Jyxh_Jyxh          57       -0.02945495        0.01983471        0.01971243
Jyxh_Jyxh          58        0.03845046        0.02132010        0.00876109
Jyxh_Jyxh          59       -0.00834717        0.02462275        0.01992011
Jyxh_Jyxh          60        0.00836312        0.03745909        0.00347598
Jyxh_Jyxh          61       -0.07962264        0.02450272        0.00727744
Jyxh_Jyxh          62       -0.01801836        0.03936439        0.06970530
Jyxh_Jyxh          63        0.01231800        0.02033136        0.00119161
Jyxh_Jyxh          64       -0.00628972        0.02551463        0.03672321
  
#-----------------------------------------------------------
Jyxh_Jyxh_k         1        0.13544491        0.02918010        0.03401657
Jyxh_Jyxh_k         2       -0.37839347        0.02445182        0.03922000
Jyxh_Jyxh_k         3        0.01090511        0.02826624        0.04166139
Jyxh_Jyxh_k         4       -0.09102368        0.02373032        0.04198391
Jyxh_Jyxh_k         5        0.50453532        0.02347509        0.03046234
Jyxh_Jyxh_k         6       -0.09102368        0.02373032        0.04198391
Jyxh_Jyxh_k         7        0.01090511        0.02826624        0.04166139
Jyxh_Jyxh_k         8       -0.37839347        0.02445182        0.03922000
Jyxh_Jyxh_k         9        0.18937804        0.01562546        0.01813863
Jyxh_Jyxh_k        10       -0.36847446        0.02694481        0.00246652
Jyxh_Jyxh_k        11        0.04576459        0.02404817        0.00054740
Jyxh_Jyxh_k        12       -0.05693107        0.02570396        0.06124492
Jyxh_Jyxh_k        13        0.51774680        0.02357101        0.01770620
Jyxh_Jyxh_k        14       -0.10328823        0.04277103        0.06082920
Jyxh_Jyxh_k        15        0.06857532        0.03080489        0.06531957
Jyxh_Jyxh_k        16       -0.39245413        0.02972421        0.03343383
Jyxh_Jyxh_k        17        0.17211634        0.02890459        0.00249427
Jyxh_Jyxh_k        18       -0.37918625        0.04712750        0.04133548
Jyxh_Jyxh_k        19        0.00857349        0.03846568        0.02072066
Jyxh_Jyxh_k        20       -0.03259117        0.01736724        0.01649597
Jyxh_Jyxh_k        21        0.47520711        0.03621616        0.01501908
Jyxh_Jyxh_k        22       -0.02097857        0.02758978        0.03363032
Jyxh_Jyxh_k        23       -0.00897311        0.03620650        0.00839792
Jyxh_Jyxh_k        24       -0.30606019        0.02700481        0.03381206
Jyxh_Jyxh_k        25        0.23304478        0.03905678        0.03286951
Jyxh_Jyxh_k        26       -0.36025932        0.04435913        0.00066927
Jyxh_Jyxh_k        27        0.00524952        0.02337910        0.02399171
Jyxh_Jyxh_k        28       -0.04124405        0.03791858        0.02651940
Jyxh_Jyxh_k        29        0.51573331        0.01837991        0.01931760
Jyxh_Jyxh_k        30       -0.02642803        0.02968132        0.06825738
Jyxh_Jyxh_k        31        0.03256499        0.02892094        0.03061709
Jyxh_Jyxh_k        32       -0.39091425        0.02949355        0.02171841
Jyxh_Jyxh_k        33        0.05401887        0.03230745        0.04923044
Jyxh_Jyxh_k        34       -0.30130632        0.02437243        0.00511053
Jyxh_Jyxh_k        35        0.13497881        0.06414352        0.08080476
Jyxh_Jyxh_k        36       -0.03032534        0.02839942        0.04487957
Jyxh_Jyxh_k        37        0.73414022        0.17814359        0.19042627
Jyxh_Jyxh_k        38       -0.03032534        0.02839942        0.04487957
Jyxh_Jyxh_k        39        0.13497881        0.06414352        0.08080476
Jyxh_Jyxh_k        40       -0.30130632        0.02437243        0.00511053
Jyxh_Jyxh_k        41        0.23304478        0.03905678        0.03286951
Jyxh_Jyxh_k        42       -0.39091425        0.02949355        0.02171841
Jyxh_Jyxh_k        43        0.03256499        0.02892094        0.03061709
Jyxh_Jyxh_k        44       -0.02642803        0.02968132        0.06825738
Jyxh_Jyxh_k        45        0.51573331        0.01837991        0.01931760
Jyxh_Jyxh_k        46       -0.04124405        0.03791858        0.02651940
Jyxh_Jyxh_k        47        0.00524952        0.02337910        0.02399171
Jyxh_Jyxh_k        48       -0.36025932        0.04435913        0.00066927
Jyxh_Jyxh_k        49        0.17211634        0.02890459        0.00249427
Jyxh_Jyxh_k        50       -0.30606019        0.02700481        0.03381206
Jyxh_Jyxh_k        51       -0.00897311        0.03620650        0.00839792
Jyxh_Jyxh_k        52       -0.02097857        0.02758978        0.03363032
Jyxh_Jyxh_k        53        0.47520711        0.03621616        0.01501908
Jyxh_Jyxh_k        54       -0.03259117        0.01736724        0.01649597
Jyxh_Jyxh_k        55        0.00857349        0.03846568        0.02072066
Jyxh_Jyxh_k        56       -0.37918625        0.04712750        0.04133548
Jyxh_Jyxh_k        57        0.18937804        0.01562546        0.01813863
Jyxh_Jyxh_k        58       -0.39245413        0.02972421        0.03343383
Jyxh_Jyxh_k        59        0.06857532        0.03080489        0.06531957
Jyxh_Jyxh_k        60       -0.10328823        0.04277103        0.06082920
Jyxh_Jyxh_k        61        0.51774680        0.02357101        0.01770620
Jyxh_Jyxh_k        62       -0.05693107        0.02570396        0.06124492
Jyxh_Jyxh_k        63        0.04576459        0.02404817        0.00054740
Jyxh_Jyxh_k        64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
Jyy_Jyy             1        1.85799348        0.04891981        0.05509328
Jyy_Jyy             2       -0.08616026        0.02209826        0.02133572
Jyy_Jyy             3        0.01357634        0.01607537        0.02169426
Jyy_Jyy             4        0.01437228        0.01016694        0.01779275
Jyy_Jyy             5       -0.00808780        0.01114031        0.01667691
Jyy_Jyy             6        0.01437228        0.01016694        0.01779275
